Posit32到Posit16和Posit8转换结果对比
============================================================
    Posit32(原始)    |    转换为P16    |    转换为P8    
  Hex     Value      |  Value(精度损失) |  Value(精度损失) 
------------------------------------------------------------
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x58c00000 035.000000 | 035.000000 0000.00% | 032.0000 0008.57%
0x57b6db70 062.857143 | 062.843750 0000.02% | 036.0000 0042.73%
0x5fe1e1e0 063.529411 | 063.531250 0000.00% | 036.0000 0043.33%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5c800000 050.000000 | 050.000000 0000.00% | 048.0000 0004.00%
0x596b6db0 037.678570 | 037.687500 0000.02% | 040.0000 0006.16%
0x60d2e678 308.725067 | 308.750000 0000.01% | 320.0000 0003.65%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5be00000 047.500000 | 047.500000 0000.00% | 048.0000 0001.05%
0x57e49250 063.571430 | 063.562500 0000.01% | 036.0000 0043.37%
0x572e5c30 060.724377 | 060.718750 0000.01% | 036.0000 0040.72%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5c3b6db0 048.928570 | 048.937500 0000.02% | 048.0000 0001.90%
0x5c5db6e0 049.464287 | 049.468750 0000.01% | 048.0000 0002.96%
0x4bb56c90 023.417376 | 023.421875 0000.02% | 024.0000 0002.49%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x561b6db0 056.428570 | 056.437500 0000.02% | 056.0000 0000.76%
0x58092490 032.142857 | 032.156250 0000.04% | 032.0000 0000.44%
0x60bcfb08 303.245148 | 303.250000 0000.00% | 320.0000 0005.53%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5b900000 046.250000 | 046.250000 0000.00% | 048.0000 0003.78%
0x57724920 061.785713 | 061.781250 0000.01% | 036.0000 0041.73%
0x56d6ae80 059.354401 | 059.343750 0000.02% | 056.0000 0005.65%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5d9db6e0 054.464287 | 054.468750 0000.01% | 056.0000 0002.82%
0x53292490 044.642857 | 044.656250 0000.03% | 048.0000 0007.52%
0x4ccd1630 025.602240 | 025.609375 0000.03% | 024.0000 0006.26%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5e6b6db0 057.678570 | 057.687500 0000.02% | 056.0000 0002.91%
0x5d9db6e0 054.464287 | 054.468750 0000.01% | 056.0000 0002.82%
0x5988c1c0 038.136826 | 038.125000 0000.03% | 040.0000 0004.89%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x568db6e0 058.214287 | 058.218750 0000.01% | 056.0000 0003.80%
0x5cd00000 051.250000 | 051.250000 0000.00% | 048.0000 0006.34%
0x60c41ac0 305.026123 | 305.000000 0000.01% | 320.0000 0004.91%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5d149250 052.321430 | 052.312500 0000.02% | 056.0000 0007.03%
0x59100000 036.250000 | 036.250000 0000.00% | 040.0000 0010.34%
0x59252540 036.580399 | 036.593750 0000.04% | 040.0000 0009.35%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5c249250 048.571430 | 048.562500 0000.02% | 048.0000 0001.18%
0x58b49250 034.821430 | 034.812500 0000.03% | 032.0000 0008.10%
0x601e73c8 263.613068 | 263.500000 0000.04% | 256.0000 0002.89%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5a66db70 041.607143 | 041.593750 0000.03% | 040.0000 0003.86%
0x557b6db0 053.928570 | 053.937500 0000.02% | 056.0000 0003.84%
0x4bb56c90 023.417376 | 023.421875 0000.02% | 024.0000 0002.49%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x53c92490 047.142857 | 047.156250 0000.03% | 048.0000 0001.82%
0x5de24920 055.535713 | 055.531250 0000.01% | 056.0000 0000.84%
0x59a540a0 038.582069 | 038.593750 0000.03% | 040.0000 0003.68%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5cd00000 051.250000 | 051.250000 0000.00% | 048.0000 0006.34%
0x5bf6db70 047.857143 | 047.843750 0000.03% | 048.0000 0000.30%
0x52c19d20 043.025215 | 043.031250 0000.01% | 040.0000 0007.03%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x55649250 053.571430 | 053.562500 0000.02% | 056.0000 0004.53%
0x53124920 044.285713 | 044.281250 0000.01% | 048.0000 0008.39%
0x61561d40 341.528564 | 341.500000 0000.01% | 320.0000 0006.30%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x56e92490 059.642857 | 059.656250 0000.02% | 056.0000 0006.11%
0x5ac24920 043.035713 | 043.031250 0000.01% | 040.0000 0007.05%
0x6126fdd8 329.747894 | 329.750000 0000.00% | 320.0000 0002.96%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5d700000 053.750000 | 053.750000 0000.00% | 056.0000 0004.19%
0x5afb6db0 043.928570 | 043.937500 0000.02% | 040.0000 0008.94%
0x50e0e130 035.513744 | 035.500000 0000.04% | 032.0000 0009.89%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5d9db6e0 054.464287 | 054.468750 0000.01% | 056.0000 0002.82%
0x51e92490 039.642857 | 039.656250 0000.03% | 040.0000 0000.90%
0x50805bc0 034.005600 | 034.000000 0000.02% | 032.0000 0005.90%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5d092490 052.142857 | 052.156250 0000.03% | 056.0000 0007.40%
0x5bd49250 047.321430 | 047.312500 0000.02% | 048.0000 0001.43%
0x4367b3e0 022.810177 | 022.812500 0000.01% | 024.0000 0005.22%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5c96db70 050.357143 | 050.343750 0000.03% | 048.0000 0004.68%
0x56bb6db0 058.928570 | 058.937500 0000.02% | 056.0000 0004.97%
0x58b458f0 034.817928 | 034.812500 0000.02% | 032.0000 0008.09%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x52449250 041.071430 | 041.062500 0000.02% | 040.0000 0002.61%
0x587b6db0 033.928570 | 033.937500 0000.03% | 032.0000 0005.68%
0x5dad3b90 054.706760 | 054.718750 0000.02% | 056.0000 0002.36%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x58200000 032.500000 | 032.500000 0000.00% | 032.0000 0001.54%
0x5bbdb6e0 046.964287 | 046.968750 0000.01% | 048.0000 0002.21%
0x600ee128 259.719879 | 259.750000 0000.01% | 256.0000 0001.43%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5d424920 053.035713 | 053.031250 0000.01% | 056.0000 0005.59%
0x5cf24920 051.785713 | 051.781250 0000.01% | 048.0000 0007.31%
0x4d0e9cd0 026.114161 | 026.109375 0000.02% | 028.0000 0007.22%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x51600000 037.500000 | 037.500000 0000.00% | 040.0000 0006.67%
0x596b6db0 037.678570 | 037.687500 0000.02% | 040.0000 0006.16%
0x531b3ff0 044.425777 | 044.437500 0000.03% | 048.0000 0008.05%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5af00000 043.750000 | 043.750000 0000.00% | 040.0000 0008.57%
0x557b6db0 053.928570 | 053.937500 0000.02% | 056.0000 0003.84%
0x5aac49f0 042.692013 | 042.687500 0000.01% | 040.0000 0006.31%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5a66db70 041.607143 | 041.593750 0000.03% | 040.0000 0003.86%
0x582b6db0 032.678570 | 032.687500 0000.03% | 032.0000 0002.08%
0x5bc75980 047.114838 | 047.125000 0000.02% | 048.0000 0001.88%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x568db6e0 058.214287 | 058.218750 0000.01% | 056.0000 0003.80%
0x56049250 056.071430 | 056.062500 0000.02% | 056.0000 0000.13%
0x60b20448 300.504181 | 300.500000 0000.00% | 320.0000 0006.49%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5716db70 060.357143 | 060.343750 0000.02% | 036.0000 0040.36%
0x58f92490 035.892857 | 035.906250 0000.04% | 032.0000 0010.85%
0x5f039df0 060.056515 | 060.062500 0000.01% | 036.0000 0040.06%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5c692490 049.642857 | 049.656250 0000.03% | 048.0000 0003.31%
0x55649250 053.571430 | 053.562500 0000.02% | 056.0000 0004.53%
0x5577f780 053.874481 | 053.875000 0000.00% | 056.0000 0003.95%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x57449250 061.071430 | 061.062500 0000.01% | 036.0000 0041.05%
0x5a16db70 040.357143 | 040.343750 0000.03% | 040.0000 0000.88%
0x5ec86f00 059.131775 | 059.125000 0000.01% | 056.0000 0005.30%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x55a92490 054.642857 | 054.656250 0000.02% | 056.0000 0002.48%
0x5c749250 049.821430 | 049.812500 0000.02% | 048.0000 0003.66%
0x608d4e28 291.326324 | 291.250000 0000.03% | 320.0000 0009.84%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x52724920 041.785713 | 041.781250 0000.01% | 040.0000 0004.27%
0x5c5db6e0 049.464287 | 049.468750 0000.01% | 048.0000 0002.96%
0x5470ee30 049.764538 | 049.750000 0000.03% | 048.0000 0003.55%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5a892490 042.142857 | 042.156250 0000.03% | 040.0000 0005.08%
0x53849250 046.071430 | 046.062500 0000.02% | 048.0000 0004.19%
0x59679e80 037.619049 | 037.625000 0000.02% | 040.0000 0006.33%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5d149250 052.321430 | 052.312500 0000.02% | 056.0000 0007.03%
0x5d4db6e0 053.214287 | 053.218750 0000.01% | 056.0000 0005.23%
0x4a168880 020.176041 | 020.171875 0000.02% | 020.0000 0000.87%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5d200000 052.500000 | 052.500000 0000.00% | 056.0000 0006.67%
0x5536db70 052.857143 | 052.843750 0000.03% | 056.0000 0005.95%
0x54040440 048.062759 | 048.062500 0000.00% | 048.0000 0000.13%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5836db70 032.857143 | 032.843750 0000.04% | 032.0000 0002.61%
0x51049250 036.071430 | 036.062500 0000.02% | 040.0000 0010.89%
0x61000000 320.000000 | 320.000000 0000.00% | 320.0000 0000.00%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x54800000 050.000000 | 050.000000 0000.00% | 048.0000 0004.00%
0x5676db70 057.857143 | 057.843750 0000.02% | 056.0000 0003.21%
0x5d809d20 054.009590 | 054.000000 0000.02% | 056.0000 0003.69%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5ca24920 050.535713 | 050.531250 0000.01% | 048.0000 0005.02%
0x5cf24920 051.785713 | 051.781250 0000.01% | 048.0000 0007.31%
0x504e29b0 033.221294 | 033.218750 0000.01% | 032.0000 0003.68%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5c5db6e0 049.464287 | 049.468750 0000.01% | 048.0000 0002.96%
0x5b624920 045.535713 | 045.531250 0000.01% | 048.0000 0005.41%
0x5785bea0 062.089760 | 062.093750 0000.01% | 036.0000 0042.02%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x59d24920 039.285713 | 039.281250 0000.01% | 040.0000 0001.82%
0x58cb6db0 035.178570 | 035.187500 0000.03% | 032.0000 0009.04%
0x61000000 320.000000 | 320.000000 0000.00% | 320.0000 0000.00%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x593db6e0 036.964287 | 036.968750 0000.01% | 040.0000 0008.21%
0x536db6e0 045.714287 | 045.718750 0000.01% | 048.0000 0005.00%
0x4005d180 016.045456 | 016.046875 0000.01% | 016.0000 0000.28%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5d200000 052.500000 | 052.500000 0000.00% | 056.0000 0006.67%
0x554db6e0 053.214287 | 053.218750 0000.01% | 056.0000 0005.23%
0x4c68b220 024.817936 | 024.812500 0000.02% | 024.0000 0003.30%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5b792490 045.892857 | 045.906250 0000.03% | 048.0000 0004.59%
0x5aa00000 042.500000 | 042.500000 0000.00% | 040.0000 0005.88%
0x5ee59060 059.586937 | 059.593750 0000.01% | 056.0000 0006.02%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x55d6db70 055.357143 | 055.343750 0000.02% | 056.0000 0001.16%
0x5af00000 043.750000 | 043.750000 0000.00% | 040.0000 0008.57%
0x5d834a70 054.051418 | 054.062500 0000.02% | 056.0000 0003.61%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5bbdb6e0 046.964287 | 046.968750 0000.01% | 048.0000 0002.21%
0x52fb6db0 043.928570 | 043.937500 0000.02% | 040.0000 0008.94%
0x572e5c30 060.724377 | 060.718750 0000.01% | 036.0000 0040.72%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x53292490 044.642857 | 044.656250 0000.03% | 048.0000 0007.52%
0x59824920 038.035713 | 038.031250 0000.01% | 040.0000 0005.16%
0x5b2fce80 044.746979 | 044.750000 0000.01% | 048.0000 0007.27%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5ac24920 043.035713 | 043.031250 0000.01% | 040.0000 0007.05%
0x5d592490 053.392857 | 053.406250 0000.03% | 056.0000 0004.88%
0x561a8820 056.414558 | 056.406250 0000.01% | 056.0000 0000.73%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x51a49250 038.571430 | 038.562500 0000.02% | 040.0000 0003.70%
0x596b6db0 037.678570 | 037.687500 0000.02% | 040.0000 0006.16%
0x61000000 320.000000 | 320.000000 0000.00% | 320.0000 0000.00%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5536db70 052.857143 | 052.843750 0000.03% | 056.0000 0005.95%
0x5bb24920 046.785713 | 046.781250 0000.01% | 048.0000 0002.60%
0x608d4e28 291.326324 | 291.250000 0000.03% | 320.0000 0009.84%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x59824920 038.035713 | 038.031250 0000.01% | 040.0000 0005.16%
0x5c524920 049.285713 | 049.281250 0000.01% | 048.0000 0002.61%
0x57defb70 063.484097 | 063.468750 0000.02% | 036.0000 0043.29%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5b624920 045.535713 | 045.531250 0000.01% | 048.0000 0005.41%
0x5d700000 053.750000 | 053.750000 0000.00% | 056.0000 0004.19%
0x4e8282c0 029.019615 | 029.015625 0000.01% | 028.0000 0003.51%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5a7db6e0 041.964287 | 041.968750 0000.01% | 040.0000 0004.68%
0x59600000 037.500000 | 037.500000 0000.00% | 040.0000 0006.67%
0x4bde11a0 023.734913 | 023.734375 0000.00% | 024.0000 0001.12%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5d700000 053.750000 | 053.750000 0000.00% | 056.0000 0004.19%
0x5e492490 057.142857 | 057.156250 0000.02% | 056.0000 0002.00%
0x48bc4a40 017.471016 | 017.468750 0000.01% | 016.0000 0008.42%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x59824920 038.035713 | 038.031250 0000.01% | 040.0000 0005.16%
0x52e49250 043.571430 | 043.562500 0000.02% | 040.0000 0008.20%
0x51b4b4d0 038.823536 | 038.812500 0000.03% | 040.0000 0003.03%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x55092490 052.142857 | 052.156250 0000.03% | 056.0000 0007.40%
0x572db6e0 060.714287 | 060.718750 0000.01% | 036.0000 0040.71%
0x60082498 258.035736 | 258.000000 0000.01% | 256.0000 0000.79%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5ae49250 043.571430 | 043.562500 0000.02% | 040.0000 0008.20%
0x5aa00000 042.500000 | 042.500000 0000.00% | 040.0000 0005.88%
0x51935ad0 038.302418 | 038.312500 0000.03% | 040.0000 0004.43%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x58f92490 035.892857 | 035.906250 0000.04% | 032.0000 0010.85%
0x5e3db6e0 056.964287 | 056.968750 0000.01% | 056.0000 0001.69%
0x51ffc240 039.996231 | 040.000000 0000.01% | 040.0000 0000.01%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x56492490 057.142857 | 057.156250 0000.02% | 056.0000 0002.00%
0x56492490 057.142857 | 057.156250 0000.02% | 056.0000 0002.00%
0x60d2e678 308.725067 | 308.750000 0000.01% | 320.0000 0003.65%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x589db6e0 034.464287 | 034.468750 0000.01% | 032.0000 0007.15%
0x5cfdb6e0 051.964287 | 051.968750 0000.01% | 048.0000 0007.63%
0x60ae2f48 299.546173 | 299.500000 0000.02% | 320.0000 0006.83%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x58700000 033.750000 | 033.750000 0000.00% | 032.0000 0005.19%
0x584db6e0 033.214287 | 033.218750 0000.01% | 032.0000 0003.66%
0x5bdb1200 047.422974 | 047.437500 0000.03% | 048.0000 0001.22%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x56492490 057.142857 | 057.156250 0000.02% | 056.0000 0002.00%
0x56492490 057.142857 | 057.156250 0000.02% | 056.0000 0002.00%
0x60906740 292.100830 | 292.000000 0000.03% | 320.0000 0009.55%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5acdb6e0 043.214287 | 043.218750 0000.01% | 040.0000 0007.44%
0x5a892490 042.142857 | 042.156250 0000.03% | 040.0000 0005.08%
0x43e27420 023.769169 | 023.765625 0000.01% | 024.0000 0000.97%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x53292490 044.642857 | 044.656250 0000.03% | 048.0000 0007.52%
0x5c5db6e0 049.464287 | 049.468750 0000.01% | 048.0000 0002.96%
0x5c07e350 048.123249 | 048.125000 0000.00% | 048.0000 0000.26%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x55edb6e0 055.714287 | 055.718750 0000.01% | 056.0000 0000.51%
0x572db6e0 060.714287 | 060.718750 0000.01% | 036.0000 0040.71%
0x57a88420 062.633064 | 062.625000 0000.01% | 036.0000 0042.52%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5a500000 041.250000 | 041.250000 0000.00% | 040.0000 0003.03%
0x5ae49250 043.571430 | 043.562500 0000.02% | 040.0000 0008.20%
0x5eb8f1f0 058.889767 | 058.875000 0000.03% | 056.0000 0004.91%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x56bb6db0 058.928570 | 058.937500 0000.02% | 056.0000 0004.97%
0x518db6e0 038.214287 | 038.218750 0000.01% | 040.0000 0004.67%
0x60409618 272.146576 | 272.250000 0000.04% | 256.0000 0005.93%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5bbdb6e0 046.964287 | 046.968750 0000.01% | 048.0000 0002.21%
0x57b6db70 062.857143 | 062.843750 0000.02% | 036.0000 0042.73%
0x5bc26d50 047.037922 | 047.031250 0000.01% | 048.0000 0002.05%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x53b24920 046.785713 | 046.781250 0000.01% | 048.0000 0002.60%
0x5af00000 043.750000 | 043.750000 0000.00% | 040.0000 0008.57%
0x60db69a8 310.853180 | 310.750000 0000.03% | 320.0000 0002.94%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5bbdb6e0 046.964287 | 046.968750 0000.01% | 048.0000 0002.21%
0x5afb6db0 043.928570 | 043.937500 0000.02% | 040.0000 0008.94%
0x609c19e0 295.025269 | 295.000000 0000.01% | 320.0000 0008.47%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5e492490 057.142857 | 057.156250 0000.02% | 056.0000 0002.00%
0x53f6db70 047.857143 | 047.843750 0000.03% | 048.0000 0000.30%
0x582a0ac0 032.656906 | 032.656250 0000.00% | 032.0000 0002.01%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5a392490 040.892857 | 040.906250 0000.03% | 040.0000 0002.18%
0x5bbdb6e0 046.964287 | 046.968750 0000.01% | 048.0000 0002.21%
0x5cd441f0 051.316525 | 051.312500 0000.01% | 048.0000 0006.46%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x587b6db0 033.928570 | 033.937500 0000.03% | 032.0000 0005.68%
0x5b06db70 044.107143 | 044.093750 0000.03% | 048.0000 0008.83%
0x60e69140 313.641846 | 313.750000 0000.03% | 320.0000 0002.03%
0x61000000 320.000000 | 320.000000 0000.00% | 320.0000 0000.00%
0x539b6db0 046.428570 | 046.437500 0000.02% | 048.0000 0003.38%
0x51d24920 039.285713 | 039.281250 0000.01% | 040.0000 0001.82%
0x58f5e520 035.842110 | 035.843750 0000.00% | 032.0000 0010.72%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x59f49250 039.821430 | 039.812500 0000.02% | 040.0000 0000.45%
0x5ac24920 043.035713 | 043.031250 0000.01% | 040.0000 0007.05%
0x4bd38a40 023.652657 | 023.656250 0000.02% | 024.0000 0001.47%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5db49250 054.821430 | 054.812500 0000.02% | 056.0000 0002.15%
0x5beb6db0 047.678570 | 047.687500 0000.02% | 048.0000 0000.67%
0x47cc5eb0 031.596640 | 031.593750 0000.01% | 018.0000 0043.03%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5c749250 049.821430 | 049.812500 0000.02% | 048.0000 0003.66%
0x5e26db70 056.607143 | 056.593750 0000.02% | 056.0000 0001.07%
0x50e0e130 035.513744 | 035.500000 0000.04% | 032.0000 0009.89%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x53b24920 046.785713 | 046.781250 0000.01% | 048.0000 0002.60%
0x5d649250 053.571430 | 053.562500 0000.02% | 056.0000 0004.53%
0x5f3ecd20 060.981270 | 060.968750 0000.02% | 036.0000 0040.97%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5c749250 049.821430 | 049.812500 0000.02% | 048.0000 0003.66%
0x59e92490 039.642857 | 039.656250 0000.03% | 040.0000 0000.90%
0x60b20448 300.504181 | 300.500000 0000.00% | 320.0000 0006.49%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5c192490 048.392857 | 048.406250 0000.03% | 048.0000 0000.81%
0x52000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5a30dba0 040.763405 | 040.750000 0000.03% | 040.0000 0001.87%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x52449250 041.071430 | 041.062500 0000.02% | 040.0000 0002.61%
0x56bb6db0 058.928570 | 058.937500 0000.02% | 056.0000 0004.97%
0x59679e80 037.619049 | 037.625000 0000.02% | 040.0000 0006.33%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x54524920 049.285713 | 049.281250 0000.01% | 048.0000 0002.61%
0x54f24920 051.785713 | 051.781250 0000.01% | 048.0000 0007.31%
0x5a60ce80 041.512604 | 041.500000 0000.03% | 040.0000 0003.64%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5cb92490 050.892857 | 050.906250 0000.03% | 048.0000 0005.68%
0x5da92490 054.642857 | 054.656250 0000.02% | 056.0000 0002.48%
0x4002de80 016.022415 | 016.015625 0000.04% | 016.0000 0000.14%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x54c49250 051.071430 | 051.062500 0000.02% | 048.0000 0006.01%
0x591b6db0 036.428570 | 036.437500 0000.02% | 040.0000 0009.80%
0x581a2c60 032.408958 | 032.406250 0000.01% | 032.0000 0001.26%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5e6b6db0 057.678570 | 057.687500 0000.02% | 056.0000 0002.91%
